ant.ant.1.6.5	ant-1.6.5.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.ecf.identity_3.4.0.v20140528-1625.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.ecf.provider.filetransfer.httpclient4.ssl_1.0.0.v20140528-1625.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.ecf.provider.filetransfer.httpclient4_1.0.500.v20140528-1625.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.ecf.provider.filetransfer.ssl_1.0.0.v20140528-1625.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.ecf.provider.filetransfer_3.2.200.v20140528-1625.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.ecf.ssl_1.1.0.v20140528-1625.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.ecf_3.4.0.v20140528-1625.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.app_1.3.200.v20130910-1609.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.common_3.6.200.v20130402-1505.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.ds_1.4.200.v20131126-2331.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.frameworkadmin.equinox_1.0.500.v20131211-1531.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.frameworkadmin_2.0.100.v20131209-2144.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.artifact.repository_1.1.300.v20131211-1531.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.core_2.3.0.v20131211-1531.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.director.app_1.0.300.v20140228-1829.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.publisher.eclipse_1.1.200.v20140414-0825.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.publisher_1.3.0.v20140129-1408.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.repository.tools_2.1.0.v20131211-1531.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.touchpoint.eclipse_2.1.200.v20140512-1650.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.transport.ecf_1.1.0.v20140408-1354.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.preferences_3.5.200.v20140224-1527.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.registry_3.5.400.v20140428-1507.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.security_1.2.0.v20130424-1801.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20131217-1203.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.simpleconfigurator_1.1.0.v20131217-1203.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.equinox.util_1.0.500.v20130404-1337.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.osgi.compatibility.state_1.0.0.v20140403-1907.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.osgi.services_3.4.0.v20140312-2051.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.osgi_3.10.0.v20140606-1445.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.eclipse.tycho.noopsecurity_0.21.0.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.sat4j.core_2.3.5.v201308161310.jar
org.eclipse.tycho.tycho-bundles-external.0.21.0.eclipse.plugins	org.sat4j.pb_2.3.5.v201404071733.jar
org.eclipse.tycho.tycho-compiler-plugin.0.21.0	tycho-compiler-plugin-0.21.0.jar
org.eclipse.tycho.tycho-core.0.21.0	tycho-core-0.21.0.jar
org.eclipse.tycho.tycho-embedder-api.0.21.0	tycho-embedder-api-0.21.0.jar
org.eclipse.tycho.tycho-maven-plugin.0.21.0	tycho-maven-plugin-0.21.0.jar
org.eclipse.tycho.tycho-metadata-model.0.21.0	tycho-metadata-model-0.21.0.jar
org.eclipse.tycho.tycho-p2-facade.0.21.0	tycho-p2-facade-0.21.0.jar
org.eclipse.tycho.tycho-p2-plugin.0.21.0	tycho-p2-plugin-0.21.0.jar
org.eclipse.tycho.tycho-p2-publisher-plugin.0.21.0	tycho-p2-publisher-plugin-0.21.0.jar
org.eclipse.tycho.tycho-p2-repository-plugin.0.21.0	tycho-p2-repository-plugin-0.21.0.jar
org.eclipse.tycho.tycho-packaging-plugin.0.21.0	tycho-packaging-plugin-0.21.0.jar
org.eclipse.tycho.tycho-surefire-plugin.0.21.0	tycho-surefire-plugin-0.21.0.jar
org.freemarker.freemarker.2.3.14	freemarker-2.3.14-sources.jar
org.freemarker.freemarker.2.3.14	freemarker-2.3.14.jar
org.freemarker.freemarker.2.3.16	freemarker-2.3.16.jar
org.freemarker.freemarker.2.3.19	freemarker-2.3.19.jar
org.freemarker.freemarker.2.3.20	freemarker-2.3.20-javadoc.jar
org.freemarker.freemarker.2.3.20	freemarker-2.3.20.jar
org.fusesource.fuse-extra.fusemq-leveldb.1.1	fusemq-leveldb-1.1.jar
org.fusesource.hawtbuf.hawtbuf.1.9	hawtbuf-1.9-javadoc.jar
org.fusesource.hawtbuf.hawtbuf.1.9	hawtbuf-1.9-sources.jar
org.fusesource.hawtbuf.hawtbuf.1.9	hawtbuf-1.9.jar
org.fusesource.hawtbuf.hawtbuf-proto.1.9	hawtbuf-proto-1.9.jar
org.fusesource.hawtdispatch.hawtdispatch.1.11	hawtdispatch-1.11-javadoc.jar
org.fusesource.hawtdispatch.hawtdispatch.1.11	hawtdispatch-1.11-sources.jar
org.fusesource.hawtdispatch.hawtdispatch.1.11	hawtdispatch-1.11.jar
org.fusesource.hawtdispatch.hawtdispatch.1.9	hawtdispatch-1.9.jar
org.fusesource.hawtdispatch.hawtdispatch-scala.1.9	hawtdispatch-scala-1.9.jar
org.fusesource.hawtdispatch.hawtdispatch-transport.1.11	hawtdispatch-transport-1.11-javadoc.jar
org.fusesource.hawtdispatch.hawtdispatch-transport.1.11	hawtdispatch-transport-1.11-sources.jar
org.fusesource.hawtdispatch.hawtdispatch-transport.1.11	hawtdispatch-transport-1.11.jar
org.fusesource.hawtdispatch.hawtdispatch-transport.1.9	hawtdispatch-transport-1.9.jar
org.fusesource.hawtjni.hawtjni-runtime.1.5	hawtjni-runtime-1.5.jar
org.fusesource.leveldbjni.leveldbjni.1.2	leveldbjni-1.2.jar
org.fusesource.leveldbjni.leveldbjni-linux32.1.2	leveldbjni-linux32-1.2.jar
org.fusesource.leveldbjni.leveldbjni-linux64.1.2	leveldbjni-linux64-1.2.jar
org.fusesource.leveldbjni.leveldbjni-osx.1.2	leveldbjni-osx-1.2.jar
org.fusesource.mqtt-client.mqtt-client.1.0	mqtt-client-1.0.jar
org.fusesource.mqtt-client.mqtt-client.1.3	mqtt-client-1.3-javadoc.jar
org.fusesource.mqtt-client.mqtt-client.1.3	mqtt-client-1.3-sources.jar
org.fusesource.mqtt-client.mqtt-client.1.3	mqtt-client-1.3.jar
org.glassfish.findbugs.3.2-b06	findbugs-3.2-b06.jar
org.glassfish.grizzly.grizzly-framework.2.3	grizzly-framework-2.3.jar
org.glassfish.grizzly.grizzly-framework.2.3.8	grizzly-framework-2.3.8.jar
org.glassfish.grizzly.grizzly-http.2.3	grizzly-http-2.3.jar
org.glassfish.grizzly.grizzly-http.2.3.8	grizzly-http-2.3.8.jar
org.glassfish.grizzly.grizzly-http-server.2.3	grizzly-http-server-2.3.jar
org.glassfish.grizzly.grizzly-http-server.2.3.8	grizzly-http-server-2.3.8.jar
org.glassfish.grizzly.grizzly-http-servlet.2.3.8	grizzly-http-servlet-2.3.8.jar
org.glassfish.grizzly.grizzly-rcm.2.3	grizzly-rcm-2.3.jar
org.glassfish.hk2.external.aopalliance-repackaged.2.3.0-b05	aopalliance-repackaged-2.3.0-b05.jar
org.glassfish.hk2.external.javax.inject.2.3.0-b05	javax.inject-2.3.0-b05.jar
org.glassfish.hk2.hk2-api.2.3.0-b05	hk2-api-2.3.0-b05.jar
org.glassfish.hk2.hk2-locator.2.3.0-b05	hk2-locator-2.3.0-b05.jar
org.glassfish.hk2.hk2-utils.2.3.0-b05	hk2-utils-2.3.0-b05.jar
org.glassfish.hk2.osgi-resource-locator.1.0.1	osgi-resource-locator-1.0.1.jar
org.glassfish.jersey.bundles.repackaged.jersey-guava.2.9	jersey-guava-2.9.jar
org.glassfish.jersey.containers.jersey-container-grizzly2-http.2.9	jersey-container-grizzly2-http-2.9-sources.jar
org.glassfish.jersey.containers.jersey-container-grizzly2-http.2.9	jersey-container-grizzly2-http-2.9.jar
org.glassfish.jersey.containers.jersey-container-grizzly2-servlet.2.9	jersey-container-grizzly2-servlet-2.9.jar
org.glassfish.jersey.containers.jersey-container-jdk-http.2.9	jersey-container-jdk-http-2.9.jar
org.glassfish.jersey.containers.jersey-container-jetty-http.2.9	jersey-container-jetty-http-2.9.jar
org.glassfish.jersey.containers.jersey-container-servlet.2.9	jersey-container-servlet-2.9.jar
org.glassfish.jersey.containers.jersey-container-servlet-core.2.9	jersey-container-servlet-core-2.9.jar
org.glassfish.jersey.containers.jersey-container-simple-http.2.9	jersey-container-simple-http-2.9.jar
org.glassfish.jersey.core.jersey-client.2.9	jersey-client-2.9.jar
org.glassfish.jersey.core.jersey-common.2.9	jersey-common-2.9.jar
org.glassfish.jersey.core.jersey-server.2.9	jersey-server-2.9.jar
org.glassfish.jersey.examples.helloworld.2.9	helloworld-2.9-sources.jar
org.glassfish.jersey.examples.helloworld.2.9	helloworld-2.9.jar
org.glassfish.jersey.media.jersey-media-json-jettison.2.9	jersey-media-json-jettison-2.9.jar
org.glassfish.jersey.test-framework.jersey-test-framework-core.2.9	jersey-test-framework-core-2.9.jar
org.glassfish.jersey.test-framework.providers.jersey-test-framework-provider-external.2.9	jersey-test-framework-provider-external-2.9.jar
org.glassfish.jersey.test-framework.providers.jersey-test-framework-provider-grizzly2.2.9	jersey-test-framework-provider-grizzly2-2.9.jar
org.glassfish.jersey.test-framework.providers.jersey-test-framework-provider-inmemory.2.9	jersey-test-framework-provider-inmemory-2.9.jar
org.glassfish.jersey.test-framework.providers.jersey-test-framework-provider-jdk-http.2.9	jersey-test-framework-provider-jdk-http-2.9.jar
org.glassfish.jersey.test-framework.providers.jersey-test-framework-provider-jetty.2.9	jersey-test-framework-provider-jetty-2.9.jar
org.glassfish.jersey.test-framework.providers.jersey-test-framework-provider-simple.2.9	jersey-test-framework-provider-simple-2.9.jar
org.glassfish.tyrus.tyrus-client.1.0-rc3	tyrus-client-1.0-rc3.jar
org.glassfish.tyrus.tyrus-container-grizzly.1.0-rc3	tyrus-container-grizzly-1.0-rc3.jar
org.glassfish.tyrus.tyrus-core.1.0-rc3	tyrus-core-1.0-rc3.jar
org.glassfish.tyrus.tyrus-server.1.0-rc3	tyrus-server-1.0-rc3.jar
org.glassfish.tyrus.tyrus-spi.1.0-rc3	tyrus-spi-1.0-rc3.jar
org.glassfish.tyrus.tyrus-websocket-core.1.0-rc3	tyrus-websocket-core-1.0-rc3.jar
org.gnu.inet.libidn.1.15	libidn-1.15.jar
org.hamcrest.hamcrest-core.1.1	hamcrest-core-1.1.jar
org.hamcrest.hamcrest-core.1.3	hamcrest-core-1.3-javadoc.jar
org.hamcrest.hamcrest-core.1.3	hamcrest-core-1.3-sources.jar
org.hamcrest.hamcrest-core.1.3	hamcrest-core-1.3.jar
org.hamcrest.hamcrest-library.1.3	hamcrest-library-1.3.jar
org.hibernate.common.hibernate-commons-annotations.4.0.2.Final	hibernate-commons-annotations-4.0.2.Final.jar
org.hibernate.common.hibernate-commons-annotations.4.0.5.Final	hibernate-commons-annotations-4.0.5.Final-sources.jar
org.hibernate.common.hibernate-commons-annotations.4.0.5.Final	hibernate-commons-annotations-4.0.5.Final.jar
org.hibernate.hibernate.3.2.5.ga	hibernate-3.2.5.ga.jar
org.hibernate.hibernate-commons-annotations.3.2.0.Final	hibernate-commons-annotations-3.2.0.Final.jar
org.hibernate.hibernate-core.3.6.10.Final	hibernate-core-3.6.10.Final.jar
org.hibernate.hibernate-core.3.6.9.Final	hibernate-core-3.6.9.Final.jar
org.hibernate.hibernate-core.4.2.6.Final	hibernate-core-4.2.6.Final.jar
org.hibernate.hibernate-core.4.3.6.Final	hibernate-core-4.3.6.Final-sources.jar
org.hibernate.hibernate-core.4.3.6.Final	hibernate-core-4.3.6.Final.jar
org.hibernate.hibernate-core.5.0.0.Beta1	hibernate-core-5.0.0.Beta1-sources.jar
org.hibernate.hibernate-core.5.0.0.Beta1	hibernate-core-5.0.0.Beta1.jar
org.hibernate.hibernate-ehcache.3.6.10.Final	hibernate-ehcache-3.6.10.Final.jar
org.hibernate.hibernate-validator.4.0.2.GA	hibernate-validator-4.0.2.GA.jar
org.hibernate.hibernate-validator.4.2.0.Final	hibernate-validator-4.2.0.Final.jar
org.hibernate.javax.persistence.hibernate-jpa-2.0-api.1.0.0.Final	hibernate-jpa-2.0-api-1.0.0.Final.jar
org.hibernate.javax.persistence.hibernate-jpa-2.0-api.1.0.1.Final	hibernate-jpa-2.0-api-1.0.1.Final.jar
org.hibernate.javax.persistence.hibernate-jpa-2.1-api.1.0.0.Final	hibernate-jpa-2.1-api-1.0.0.Final-javadoc.jar
org.hibernate.javax.persistence.hibernate-jpa-2.1-api.1.0.0.Final	hibernate-jpa-2.1-api-1.0.0.Final-sources.jar
org.hibernate.javax.persistence.hibernate-jpa-2.1-api.1.0.0.Final	hibernate-jpa-2.1-api-1.0.0.Final.jar
org.hsqldb.hsqldb.2.3.2	hsqldb-2.3.2-javadoc.jar
org.hsqldb.hsqldb.2.3.2	hsqldb-2.3.2-sources.jar
org.hsqldb.hsqldb.2.3.2	hsqldb-2.3.2.jar
org.htmlparser.htmlparser.1.6	htmlparser-1.6.jar
org.icefaces.icefaces.1.6.1	icefaces-1.6.1.jar
org.icefaces.icefaces.1.6.2	icefaces-1.6.2.jar
org.icefaces.icefaces.1.7.0	icefaces-1.7.0.jar
org.icefaces.icefaces.1.7.1	icefaces-1.7.1.jar
org.icefaces.icefaces.1.7.2	icefaces-1.7.2.jar
org.icefaces.icefaces.1.8.0	icefaces-1.8.0.jar
org.icefaces.icefaces-comps.1.6.1	icefaces-comps-1.6.1.jar
org.icefaces.icefaces-comps.1.6.2	icefaces-comps-1.6.2.jar
org.icefaces.icefaces-comps.1.7.0	icefaces-comps-1.7.0.jar
org.icefaces.icefaces-comps.1.7.1	icefaces-comps-1.7.1.jar
org.icefaces.icefaces-comps.1.7.2	icefaces-comps-1.7.2.jar
org.icefaces.icefaces-comps.1.8.0	icefaces-comps-1.8.0.jar
org.icefaces.icefaces-facelets.1.6.1	icefaces-facelets-1.6.1.jar
org.icefaces.icefaces-facelets.1.6.2	icefaces-facelets-1.6.2.jar
org.icefaces.icefaces-facelets.1.7.0	icefaces-facelets-1.7.0.jar
org.icefaces.icefaces-facelets.1.7.1	icefaces-facelets-1.7.1.jar
org.icefaces.icefaces-facelets.1.7.2	icefaces-facelets-1.7.2.jar
org.icefaces.icefaces-facelets.1.8.0	icefaces-facelets-1.8.0.jar
org.icepush.icepush.2.0.2	icepush-2.0.2.jar
org.iq80.leveldb.leveldb.0.2	leveldb-0.2.jar
org.iq80.leveldb.leveldb-api.0.2	leveldb-api-0.2.jar
org.jasypt.jasypt.1.8	jasypt-1.8.jar
org.jasypt.jasypt.1.9.0	jasypt-1.9.0-javadoc.jar
org.jasypt.jasypt.1.9.0	jasypt-1.9.0-sources.jar
org.jasypt.jasypt.1.9.0	jasypt-1.9.0.jar
org.javassist.javassist.3.15.0-GA	javassist-3.15.0-GA-javadoc.jar
org.javassist.javassist.3.15.0-GA	javassist-3.15.0-GA.jar
org.javassist.javassist.3.18.1-GA	javassist-3.18.1-GA-javadoc.jar
org.javassist.javassist.3.18.1-GA	javassist-3.18.1-GA.jar
org.jboss.cache.jbosscache-core.3.1.0	jbosscache-core-3.1.0.jar
org.jboss.jandex.1.1.0.Final	jandex-1.1.0.Final-sources.jar
org.jboss.jandex.1.1.0.Final	jandex-1.1.0.Final.jar
org.jboss.jdeparser.jdeparser.1.0.0.Final	jdeparser-1.0.0.Final-javadoc.jar
org.jboss.jdeparser.jdeparser.1.0.0.Final	jdeparser-1.0.0.Final-sources.jar
org.jboss.jdeparser.jdeparser.1.0.0.Final	jdeparser-1.0.0.Final.jar
org.jboss.logging.jboss-logging.3.1.0.GA	jboss-logging-3.1.0.GA.jar
org.jboss.logging.jboss-logging.3.1.3.GA	jboss-logging-3.1.3.GA-javadoc.jar
org.jboss.logging.jboss-logging.3.1.3.GA	jboss-logging-3.1.3.GA-sources.jar
org.jboss.logging.jboss-logging.3.1.3.GA	jboss-logging-3.1.3.GA.jar
org.jboss.logging.jboss-logging.3.2.1.Final	jboss-logging-3.2.1.Final-sources.jar
org.jboss.logging.jboss-logging.3.2.1.Final	jboss-logging-3.2.1.Final.jar
org.jboss.logging.jboss-logging-annotations.1.2.0.Beta1	jboss-logging-annotations-1.2.0.Beta1-javadoc.jar
org.jboss.logging.jboss-logging-annotations.1.2.0.Beta1	jboss-logging-annotations-1.2.0.Beta1-sources.jar
org.jboss.logging.jboss-logging-annotations.1.2.0.Beta1	jboss-logging-annotations-1.2.0.Beta1.jar
org.jboss.logging.jboss-logging-annotations.1.2.0.Final	jboss-logging-annotations-1.2.0.Final-javadoc.jar
org.jboss.logging.jboss-logging-annotations.1.2.0.Final	jboss-logging-annotations-1.2.0.Final-sources.jar
org.jboss.logging.jboss-logging-annotations.1.2.0.Final	jboss-logging-annotations-1.2.0.Final.jar
org.jboss.logging.jboss-logging-processor.1.2.0.Final	jboss-logging-processor-1.2.0.Final-javadoc.jar
org.jboss.logging.jboss-logging-processor.1.2.0.Final	jboss-logging-processor-1.2.0.Final-sources.jar
org.jboss.logging.jboss-logging-processor.1.2.0.Final	jboss-logging-processor-1.2.0.Final.jar
org.jboss.netty.netty.3.2.4.Final	netty-3.2.4.Final.jar
org.jboss.spec.javax.transaction.jboss-transaction-api_1.1_spec.1.0.1.Final	jboss-transaction-api_1.1_spec-1.0.1.Final-javadoc.jar
org.jboss.spec.javax.transaction.jboss-transaction-api_1.1_spec.1.0.1.Final	jboss-transaction-api_1.1_spec-1.0.1.Final.jar
org.jboss.spec.javax.transaction.jboss-transaction-api_1.2_spec.1.0.0.Final	jboss-transaction-api_1.2_spec-1.0.0.Final-javadoc.jar
org.jboss.spec.javax.transaction.jboss-transaction-api_1.2_spec.1.0.0.Final	jboss-transaction-api_1.2_spec-1.0.0.Final-sources.jar
org.jboss.spec.javax.transaction.jboss-transaction-api_1.2_spec.1.0.0.Final	jboss-transaction-api_1.2_spec-1.0.0.Final.jar
org.jdom.jdom.1.1	jdom-1.1.jar
org.jrobin.jrobin.1.5.9	jrobin-1.5.9-javadoc.jar
org.jrobin.jrobin.1.5.9	jrobin-1.5.9.jar
org.json.json.20080701	json-20080701.jar
org.json.json.20131018	json-20131018.jar
org.json.json.20140107	json-20140107.jar
org.jsoup.jsoup.1.7.3	jsoup-1.7.3-javadoc.jar
org.jsoup.jsoup.1.7.3	jsoup-1.7.3.jar
org.junit.com.springsource.org.junit.4.7.0	com.springsource.org.junit-4.7.0.jar
org.jvnet.mimepull.mimepull.1.9.3	mimepull-1.9.3.jar
org.littleshoot.littleproxy.0.4	littleproxy-0.4.jar
org.mockito.mockito-all.1.8.5	mockito-all-1.8.5.jar
org.mockito.mockito-core.1.9.5	mockito-core-1.9.5.jar
org.mortbay.jetty.jetty.6.1.10	jetty-6.1.10.jar
org.mortbay.jetty.jetty.6.1.26	jetty-6.1.26.jar
org.mortbay.jetty.jetty.6.1.4	jetty-6.1.4.jar
org.mortbay.jetty.jetty-ajp.6.1.26	jetty-ajp-6.1.26.jar
org.mortbay.jetty.jetty-management.6.1.4	jetty-management-6.1.4.jar
org.mortbay.jetty.jetty-maven-plugin.8.1.13.v20130916	jetty-maven-plugin-8.1.13.v20130916.jar
org.mortbay.jetty.jetty-maven-plugin.8.1.5.v20120716	jetty-maven-plugin-8.1.5.v20120716.jar
org.mortbay.jetty.jetty-sslengine.6.1.26	jetty-sslengine-6.1.26.jar
org.mortbay.jetty.jetty-util.6.1.10	jetty-util-6.1.10.jar
org.mortbay.jetty.jetty-util.6.1.26	jetty-util-6.1.26.jar
org.mortbay.jetty.jetty-util.6.1.4	jetty-util-6.1.4.jar
org.mortbay.jetty.jsp-2.1.6.1.14	jsp-2.1-6.1.14.jar
org.mortbay.jetty.jsp-api-2.1.6.1.14	jsp-api-2.1-6.1.14.jar
org.mortbay.jetty.maven-jetty-plugin.6.1.26	maven-jetty-plugin-6.1.26.jar
org.mortbay.jetty.maven-jetty-plugin.6.1.5	maven-jetty-plugin-6.1.5.jar
org.mortbay.jetty.servlet-api.2.5-20081211	servlet-api-2.5-20081211.jar
org.mortbay.jetty.servlet-api-2.5.6.1.10	servlet-api-2.5-6.1.10.jar
org.mortbay.jetty.servlet-api-2.5.6.1.14	servlet-api-2.5-6.1.14.jar
org.mortbay.jetty.servlet-api-2.5.6.1.4	servlet-api-2.5-6.1.4.jar
org.mozilla.rhino.1.7R4	rhino-1.7R4.jar
org.mybatis.mybatis.3.2.2	mybatis-3.2.2-javadoc.jar
org.mybatis.mybatis.3.2.2	mybatis-3.2.2-sources.jar
org.mybatis.mybatis.3.2.2	mybatis-3.2.2.jar
org.mybatis.mybatis.3.2.3	mybatis-3.2.3-javadoc.jar
org.mybatis.mybatis.3.2.3	mybatis-3.2.3-sources.jar
org.mybatis.mybatis.3.2.3	mybatis-3.2.3.jar
org.mybatis.mybatis.3.3.0	mybatis-3.3.0-javadoc.jar
org.mybatis.mybatis.3.3.0	mybatis-3.3.0-sources.jar
org.mybatis.mybatis.3.3.0	mybatis-3.3.0.jar
org.mybatis.mybatis-spring.1.2.0	mybatis-spring-1.2.0-javadoc.jar
org.mybatis.mybatis-spring.1.2.0	mybatis-spring-1.2.0-sources.jar
org.mybatis.mybatis-spring.1.2.0	mybatis-spring-1.2.0.jar
org.mybatis.mybatis-spring.1.2.1	mybatis-spring-1.2.1-javadoc.jar
org.mybatis.mybatis-spring.1.2.1	mybatis-spring-1.2.1.jar
org.mybatis.mybatis-spring.1.2.2	mybatis-spring-1.2.2-javadoc.jar
org.mybatis.mybatis-spring.1.2.2	mybatis-spring-1.2.2-sources.jar
org.mybatis.mybatis-spring.1.2.2	mybatis-spring-1.2.2.jar
org.mybatis.mybatis-spring.1.2.3	mybatis-spring-1.2.3-javadoc.jar
org.mybatis.mybatis-spring.1.2.3	mybatis-spring-1.2.3-sources.jar
org.mybatis.mybatis-spring.1.2.3	mybatis-spring-1.2.3.jar
org.netpreserve.commons.webarchive-commons.1.1.4	webarchive-commons-1.1.4.jar
org.objenesis.objenesis.1.3	objenesis-1.3.jar
org.openid4java.openid4java.0.9.3	openid4java-0.9.3.jar
org.openid4java.openid4java-consumer.0.9.5	openid4java-consumer-0.9.5.jar
org.openid4java.openid4java-nodeps.0.9.5	openid4java-nodeps-0.9.5.jar
org.openxri.openxri-client.1.2.0	openxri-client-1.2.0.jar
org.openxri.openxri-syntax.1.2.0	openxri-syntax-1.2.0.jar
org.osgi.org.osgi.core.4.1.0	org.osgi.core-4.1.0.jar
org.ow2.asm.asm.4.2	asm-4.2-sources.jar
org.ow2.asm.asm.4.2	asm-4.2.jar
org.ow2.asm.asm-debug-all.4.0	asm-debug-all-4.0.jar
org.ow2.asm.asm-debug-all.5.0.2	asm-debug-all-5.0.2.jar
org.ow2.easybeans.quartz.1.6.1	quartz-1.6.1.jar
org.restlet.org.restlet.1.1.10	org.restlet-1.1.10.jar
org.scala-lang.scala-compiler.2.10.1	scala-compiler-2.10.1.jar
org.scala-lang.scala-library.2.10.1	scala-library-2.10.1.jar
org.scala-lang.scala-library.2.10.4	scala-library-2.10.4-javadoc.jar
org.scala-lang.scala-library.2.10.4	scala-library-2.10.4-sources.jar
org.scala-lang.scala-library.2.10.4	scala-library-2.10.4.jar
org.scala-lang.scala-library.2.9.1	scala-library-2.9.1.jar
org.scala-lang.scala-reflect.2.10.1	scala-reflect-2.10.1.jar
org.seleniumhq.selenium.selenium-api.2.0b3	selenium-api-2.0b3.jar
org.seleniumhq.selenium.selenium-chrome-driver.2.0a5	selenium-chrome-driver-2.0a5.jar
org.seleniumhq.selenium.selenium-common.2.0a5	selenium-common-2.0a5.jar
org.seleniumhq.selenium.selenium-firefox-driver.2.0a5	selenium-firefox-driver-2.0a5.jar
org.seleniumhq.selenium.selenium-htmlunit-driver.2.0a5	selenium-htmlunit-driver-2.0a5.jar
org.seleniumhq.selenium.selenium-remote-client.2.0a5	selenium-remote-client-2.0a5.jar
org.seleniumhq.selenium.selenium-remote-common.2.0a5	selenium-remote-common-2.0a5.jar
org.simpleframework.simple.5.1.4	simple-5.1.4.jar
org.slf4j.jcl-over-slf4j.1.5.6	jcl-over-slf4j-1.5.6.jar
org.slf4j.jcl-over-slf4j.1.7.5	jcl-over-slf4j-1.7.5-javadoc.jar
org.slf4j.jcl-over-slf4j.1.7.5	jcl-over-slf4j-1.7.5-sources.jar
